store_id,item_id,Intermitent,PLC_Status,Cycle_Classification,Variability_Segment,Volume_Segment,Trend,Seasonal
STORE_10,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_10,ITEM_050,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_001,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_002,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_003,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_004,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_005,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_006,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_007,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_008,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_009,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_010,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_011,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_012,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_013,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_014,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_015,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_016,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_017,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_018,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_019,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_020,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_021,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_022,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_023,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_024,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_025,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_026,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_027,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_028,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_029,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_030,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_031,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_032,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_033,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_034,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_035,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_036,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_037,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_038,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_039,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_040,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_041,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_042,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_11,ITEM_043,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_044,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_045,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_046,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_047,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_048,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_11,ITEM_050,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_001,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_002,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_003,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_004,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_005,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_006,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_007,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_008,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_009,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_010,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_011,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_012,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_013,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_014,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_015,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_016,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_017,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_018,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_019,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_020,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_021,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_022,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_023,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_024,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_025,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_026,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_027,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_028,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_029,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_030,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_031,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_032,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_033,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_034,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_035,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_036,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_037,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_038,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_039,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_040,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_041,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_042,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_043,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_044,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_045,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_046,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_047,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_048,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_12,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_12,ITEM_050,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_001,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_002,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_003,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_004,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_005,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_006,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_007,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_008,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_009,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_010,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_011,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_012,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_013,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_014,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_015,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_016,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_017,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_018,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_019,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_020,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_021,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_022,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_023,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_024,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_025,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_026,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_027,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_028,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_029,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_030,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_031,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_032,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_033,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_034,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_035,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_036,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_037,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_038,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_039,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_040,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_041,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_042,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_043,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_044,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_045,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_046,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_047,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_048,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_13,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_13,ITEM_050,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_001,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_002,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_003,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_004,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_005,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_006,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_007,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_008,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_009,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_010,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_011,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_012,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_013,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_014,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_015,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_016,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_017,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_018,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_019,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_020,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_021,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_022,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_023,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_024,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_025,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_026,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_027,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_028,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_029,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_030,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_031,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_032,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_033,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_034,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_035,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_036,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_037,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_038,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_039,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_040,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_041,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_042,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_043,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_044,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_045,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_046,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_047,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_048,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_14,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_14,ITEM_050,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_001,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_002,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_003,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_004,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_005,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_006,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_007,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_008,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_009,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_010,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_011,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_012,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_013,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_014,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_015,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_016,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_017,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_018,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_019,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_020,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_021,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_022,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_023,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_024,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_025,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_026,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_027,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_028,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_029,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_030,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_031,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_032,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_033,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_034,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_035,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_036,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_037,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_038,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_039,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_040,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_041,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_042,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_043,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_044,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_045,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_046,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_047,NO,MATURE,Greater than 2 cycles,Y,B,NO TREND,NO
STORE_15,ITEM_048,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
STORE_15,ITEM_049,NO,MATURE,Greater than 2 cycles,Y,A,NO TREND,NO
